Version 4.1
SHEET 1 7924 4212
FLAG 1888 560 +5V
FLAG 1888 656 0
FLAG 1376 848 +5V
FLAG 1376 1120 0
FLAG 1264 752 0
FLAG 1264 448 +5V
FLAG 864 896 0
FLAG -2480 -832 0
FLAG -2272 -832 0
FLAG -2480 -1040 ON
FLAG -960 -624 OFF
FLAG -1184 -624 OFF
FLAG -992 -496 0
FLAG -880 208 OFF
FLAG -1104 208 OFF
FLAG -912 336 0
FLAG -864 1088 OFF
FLAG -1088 1088 OFF
FLAG -896 1216 0
FLAG -2272 -1072 OFF
SYMBOL voltage -2944 -912 R0
WINDOW 3 24 44 Left 2
WINDOW 123 24 72 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0.9 0.825 1k)
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMBOL voltage -2672 -912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL OpAmps\\opamp2 -624 -480 R0
SYMATTR InstName U2
SYMATTR Value OPAx350
SYMBOL res -1072 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -784 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL cap -1008 -368 R0
SYMATTR InstName C1
SYMATTR Value 30n
SYMBOL cap -736 -368 R0
SYMATTR InstName C2
SYMATTR Value 30n
SYMBOL res -560 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 -576 304 R0
SYMATTR InstName U3
SYMATTR Value OPAx350
SYMBOL res -928 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 50k
SYMBOL res -656 512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 68.750k
SYMBOL cap -1040 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1.2n
SYMBOL cap -752 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1.2n
SYMBOL res -496 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -688 272 R0
WINDOW 0 -37 31 Left 2
WINDOW 3 -44 63 Left 2
SYMATTR InstName R8
SYMATTR Value 183.333k
SYMBOL OpAmps\\opamp2 -576 1184 R0
SYMATTR InstName U9
SYMATTR Value OPAx350
SYMBOL cap -1312 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 9.5n
SYMBOL res -1248 1296 R0
SYMATTR InstName R4
SYMATTR Value 68.750k
SYMBOL res -288 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap -240 1296 R0
SYMATTR InstName C5
SYMATTR Value 3.7n
SYMBOL res -1248 1104 R0
SYMATTR InstName R9
SYMATTR Value 183.333k
SYMBOL OpAmps\\opamp2 -64 1168 R0
SYMATTR InstName U1
SYMATTR Value OPAx350
SYMBOL OpAmps\\opamp2 -288 288 R0
SYMATTR InstName U4
SYMATTR Value OPAx350
SYMBOL OpAmps\\opamp2 -336 -496 R0
SYMATTR InstName U5
SYMATTR Value OPAx350
SYMBOL OpAmps\\opamp2 1008 528 R0
WINDOW 3 -111 122 Left 2
SYMATTR Value OPAx350
SYMATTR InstName U6
SYMBOL res 176 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 7.5k
SYMBOL res -48 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -80 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -464 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 1888 544 R0
WINDOW 3 44 97 Left 2
SYMATTR Value OPAx350
SYMATTR InstName U7
SYMBOL res 1456 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 1392 960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res 1360 992 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL cap 1184 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 5µ
SYMBOL res 1280 576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 200k
SYMBOL res 1248 624 R0
SYMATTR InstName R21
SYMATTR Value 200k
SYMBOL res 1024 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 3.333k
SYMBOL res 848 768 R0
SYMATTR InstName R16
SYMATTR Value 40k
SYMBOL res 1984 288 R0
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL voltage -2480 -928 R0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL res -2496 -1024 R0
SYMATTR InstName R25
SYMATTR Value 2k
SYMBOL nmos4 -928 -656 R0
WINDOW 3 56 72 Left 1
SYMATTR InstName M1
SYMATTR Value MMBF170
SYMATTR Prefix X
SYMBOL res -896 -800 R0
SYMATTR InstName R17
SYMATTR Value 40k
SYMBOL res -1120 -800 R0
SYMATTR InstName R26
SYMATTR Value 30k
SYMBOL nmos4 -1152 -656 R0
WINDOW 3 56 72 Left 1
SYMATTR InstName M2
SYMATTR Value MMBF170
SYMATTR Prefix X
SYMBOL nmos4 -848 176 R0
WINDOW 3 56 72 Left 1
SYMATTR InstName M3
SYMATTR Value MMBF170
SYMATTR Prefix X
SYMBOL res -816 32 R0
SYMATTR InstName R27
SYMATTR Value 40k
SYMBOL res -1040 32 R0
SYMATTR InstName R28
SYMATTR Value 30k
SYMBOL nmos4 -1072 176 R0
WINDOW 3 56 72 Left 1
SYMATTR InstName M4
SYMATTR Value MMBF170
SYMATTR Prefix X
SYMBOL nmos4 -832 1056 R0
WINDOW 3 56 72 Left 1
SYMATTR InstName M5
SYMATTR Value MMBF170
SYMATTR Prefix X
SYMBOL res -800 912 R0
SYMATTR InstName R29
SYMATTR Value 40k
SYMBOL res -1024 912 R0
SYMATTR InstName R30
SYMATTR Value 30k
SYMBOL nmos4 -1056 1056 R0
WINDOW 3 56 72 Left 1
SYMATTR InstName M6
SYMATTR Value MMBF170
SYMATTR Prefix X
SYMBOL voltage -2272 -960 R0
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL res -2288 -1056 R0
SYMATTR InstName R24
SYMATTR Value 2k
